source,batch_id,rows,inserts,deletes,duration_ms
LINEITEM,-1,6929,6929,0,1.76344
ORDERS,-1,1732,1732,0,0.253573
CUSTOMER,-1,173,173,0,0.313502
LINEITEM,-1,6929,6929,0,1.32757
ORDERS,-1,1732,1732,0,0.247408
CUSTOMER,-1,173,173,0,0.137106
LINEITEM,-1,6929,6929,0,0.802367
ORDERS,-1,1732,1732,0,0.172313
CUSTOMER,-1,173,173,0,0.313592
LINEITEM,-1,6929,6929,0,1.9707
ORDERS,-1,1732,1732,0,0.398903
CUSTOMER,-1,173,173,0,0.152006
LINEITEM,-1,6929,6929,0,0.657207
ORDERS,-1,1732,1732,0,0.199202
CUSTOMER,-1,173,173,0,0.183962
LINEITEM,-1,6929,6929,0,0.903487
ORDERS,-1,1732,1732,0,0.213773
CUSTOMER,-1,173,173,0,0.507337
LINEITEM,-1,6929,6929,0,0.828269
ORDERS,-1,1732,1732,0,0.256808
CUSTOMER,-1,173,173,0,0.158829
LINEITEM,-1,6929,6929,0,0.842655
ORDERS,-1,1732,1732,0,0.749355
CUSTOMER,-1,173,173,0,0.192525
LINEITEM,-1,6929,6929,0,2.55913
ORDERS,-1,1732,1732,0,0.248933
CUSTOMER,-1,173,173,0,0.236092
LINEITEM,-1,6929,6929,0,0.716453
ORDERS,-1,1732,1732,0,0.311971
CUSTOMER,-1,173,173,0,0.218399
LINEITEM,-1,6929,6929,0,0.757924
ORDERS,-1,1732,1732,0,0.277475
CUSTOMER,-1,173,173,0,0.230885
LINEITEM,-1,6929,6929,0,0.754145
ORDERS,-1,1732,1732,0,0.31372
CUSTOMER,-1,173,173,0,0.230168
LINEITEM,-1,6929,6929,0,1.12989
ORDERS,-1,1732,1732,0,0.334649
CUSTOMER,-1,173,173,0,0.315669
LINEITEM,-1,6929,6929,0,0.846608
ORDERS,-1,1732,1732,0,0.338265
CUSTOMER,-1,173,173,0,0.302759
LINEITEM,-1,6929,6929,0,0.820738
ORDERS,-1,1732,1732,0,1.39299
CUSTOMER,-1,173,173,0,0.325477
LINEITEM,-1,6929,6929,0,0.866941
ORDERS,-1,1732,1732,0,0.347535
CUSTOMER,-1,173,173,0,0.297427
LINEITEM,-1,6929,6929,0,0.894799
ORDERS,-1,1732,1732,0,0.389671
CUSTOMER,-1,173,173,0,0.314117
LINEITEM,-1,6929,6929,0,0.979426
ORDERS,-1,1732,1732,0,0.409524
CUSTOMER,-1,173,173,0,0.461407
LINEITEM,-1,6929,6929,0,1.21913
ORDERS,-1,1732,1732,0,0.435361
CUSTOMER,-1,173,173,0,0.358679
LINEITEM,-1,6929,6929,0,0.936198
ORDERS,-1,1732,1732,0,0.427858
CUSTOMER,-1,173,173,0,0.349184
LINEITEM,-1,6929,6929,0,0.946078
ORDERS,-1,1732,1732,0,0.474282
CUSTOMER,-1,173,173,0,0.350825
LINEITEM,-1,6929,6929,0,0.974642
ORDERS,-1,1732,1732,0,0.464305
CUSTOMER,-1,173,173,0,0.36167
LINEITEM,-1,6929,6929,0,1.00861
ORDERS,-1,1732,1732,0,0.474916
CUSTOMER,-1,173,173,0,0.375317
LINEITEM,-1,6929,6929,0,4.38095
ORDERS,-1,1732,1732,0,0.600119
CUSTOMER,-1,173,173,0,0.453811
LINEITEM,-1,6929,6929,0,1.1039
ORDERS,-1,1732,1732,0,0.603075
CUSTOMER,-1,173,173,0,0.986908
LINEITEM,-1,6929,6929,0,1.71105
ORDERS,-1,1732,1732,0,0.598391
CUSTOMER,-1,173,173,0,0.464796
LINEITEM,-1,6929,6929,0,1.05552
ORDERS,-1,1732,1732,0,0.618651
CUSTOMER,-1,173,173,0,0.532395
LINEITEM,-1,6929,6929,0,1.07515
